ticket_id,date_raised,date_resolved,site_type,category,priority,assigned_technician,resolution_hours,sla_target_hours,sla_met,status,satisfaction_score
TCK-11025,2025-06-20 08:59:00,2025-06-20 09:54:48.000000,Remote/Branch,Software/Access,Critical,R. Fernandes,0.93,4,Yes,Resolved,4.0
TCK-10649,2026-02-07 15:09:00,2026-02-09 09:25:48.000000,Remote/Branch,Hardware,Low,D. Iyer,42.28,72,Yes,Resolved,5.0
TCK-10076,2025-09-26 05:47:00,2025-09-26 08:17:36.000000,Corporate Office,Software/Access,Critical,V. Rao,2.51,4,Yes,Resolved,5.0
TCK-10594,2026-02-07 11:07:00,2026-02-07 21:50:48.000000,Corporate Office,Software/Access,Medium,D. Iyer,10.73,24,Yes,Resolved,
TCK-10679,2026-05-27 20:38:00,2026-05-27 22:20:36.000000,Corporate Office,network,High,S. Priya,1.71,8,Yes,Resolved,1.0
TCK-11083,2026-07-09 01:54:00,2026-07-10 17:51:00.000000,Remote/Branch,Network,Medium,V. Rao,39.95,24,No,Resolved,
TCK-10192,2026-04-27 11:26:00,2026-04-29 16:15:12.000000,Remote/Branch,Security,Low,K. Nandy,52.82,72,Yes,Reopened,2.0
TCK-10279,2025-04-28 20:41:00,2025-05-01 17:19:24.000000,Corporate Office,VoIP,Medium,L. Costa,68.64,24,No,Resolved,2.0
TCK-11120,2025-09-11 23:18:00,2025-09-12 04:30:00.000000,Maritime/Port,Printer,Low,V. Rao,5.2,72,Yes,Resolved,5.0
TCK-10193,2025-04-18 05:21:00,2025-04-18 15:53:24.000000,Corporate Office,Email,Low,T. Silva,10.54,72,Yes,Resolved,4.0
TCK-10652,2026-01-13 14:31:00,2026-01-13 15:29:48.000000,Corporate Office,VoIP,Critical,K. Nandy,0.98,4,Yes,Resolved,4.0
TCK-10668,2025-04-15 03:20:00,2025-04-17 12:27:12.000000,Remote/Branch,Network,Low,K. Nandy,57.12,72,Yes,Resolved,5.0
TCK-10643,2026-03-15 05:39:00,2026-03-16 04:00:36.000000,Corporate Office,Security,Low,R. Fernandes,22.36,72,Yes,Resolved,4.0
TCK-10947,2026-07-14 23:38:00,2026-07-18 12:21:12.000000,Remote/Branch,Security,Low,M. Chen,84.72,72,No,Resolved,5.0
TCK-10692,2025-06-29 03:00:00,2025-06-29 07:39:00.000000,Remote/Branch,Hardware,High,R. Fernandes,4.65,8,Yes,Resolved,2.0
TCK-10882,2026-05-08 10:15:00,2026-05-09 05:18:49.813250,Maritime/Port,Software/Access,High,A. Kumar,19.063837013847223,8,No,Resolved,4.0
TCK-10446,2026-06-04 16:34:00,2026-06-06 03:17:48.000000,Data Center,Email,Medium,V. Rao,34.73,24,No,Resolved,5.0
TCK-10265,2025-01-03 08:54:00,2025-01-03 22:13:48.000000,Remote/Branch,Network,Medium,R. Fernandes,13.33,24,Yes,Resolved,5.0
TCK-10245,2026-04-25 02:09:00,2026-04-27 00:32:24.000000,Data Center,Network,Low,M. Chen,46.39,72,Yes,Resolved,4.0
TCK-10281,2026-04-10 12:26:00,2026-04-18 05:02:00.000000,Corporate Office,Email,Low,S. Priya,184.6,72,No,Resolved,5.0
TCK-10061,2025-08-29 12:07:00,2025-09-02 07:32:12.000000,Remote/Branch,hardware,Low,D. Iyer,91.42,72,No,Resolved,5.0
TCK-11022,2026-08-28 05:41:00,2026-08-28 17:57:49.722951,Remote/Branch,Network,High,T. Silva,12.28047859739501,8,No,Resolved,3.0
TCK-10364,2026-03-06 20:50:00,2026-03-08 03:29:36.000000,Maritime/Port,Printer,Medium,D. Iyer,30.66,24,No,Resolved,3.0
TCK-11151,2025-11-02 06:23:00,2025-11-02 23:23:00.000000,Corporate Office,Network,Medium,A. Kumar,17.0,24,Yes,Resolved,4.0
TCK-10583,2025-06-23 04:17:00,2025-06-24 08:20:00.000000,Remote/Branch,Software/Access,Medium,J. Alvarez,28.05,24,No,Resolved,4.0
TCK-10757,2025-11-28 01:01:00,2025-12-02 02:32:48.000000,Remote/Branch,Software/Access,Low,R. Fernandes,97.53,72,No,Resolved,5.0
TCK-10030,2025-09-27 16:48:00,2025-10-05 17:42:00.000000,Remote/Branch,Hardware,Low,R. Fernandes,192.9,72,No,Resolved,5.0
TCK-10128,2026-02-08 18:36:00,,Data Center,Software/Access,Low,A. Kumar,226.81958921842303,72,No,Escalated,5.0
TCK-11140,2025-01-23 05:06:00,2025-01-23 05:52:12.000000,Data Center,Hardware,Critical,J. Alvarez,0.77,4,Yes,Resolved,2.0
TCK-10146,2026-06-19 20:17:00,2026-06-19 21:10:24.000000,Data Center,Printer,High,D. Iyer,0.89,8,Yes,Resolved,4.0
TCK-10124,2026-03-06 17:47:00,2026-03-07 06:35:36.000000,Maritime/Port,Hardware,High,L. Costa,12.81,8,No,Resolved,2.0
TCK-10641,2025-12-23 02:28:00,2025-12-23 04:51:24.000000,Corporate Office,Email,High,S. Priya,2.39,8,Yes,Reopened,
TCK-10447,2025-11-03 15:52:00,2025-11-03 17:14:12.000000,Remote/Branch,Security,Medium,A. Kumar,1.37,24,Yes,Reopened,4.0
TCK-10154,2025-03-29 07:46:00,2025-03-29 13:52:36.000000,Corporate Office,Printer,Medium,T. Silva,6.11,24,Yes,Resolved,1.0
TCK-11158,2025-06-07 22:34:00,2025-06-08 13:42:24.000000,Data Center,Software/Access,Low,S. Priya,15.14,72,Yes,Resolved,4.0
TCK-10191,2025-07-05 18:27:00,2025-07-07 09:38:24.000000,Remote/Branch,Network,High,V. Rao,39.19,8,No,Resolved,4.0
TCK-10161,2026-07-03 22:11:00,2026-07-04 17:19:24.000000,Corporate Office,Network,High,M. Chen,19.14,8,No,Resolved,4.0
TCK-10760,2025-12-11 09:20:00,2025-12-11 09:41:00.000000,Remote/Branch,Hardware,High,R. Fernandes,0.35,8,Yes,Resolved,5.0
TCK-10556,2025-08-20 09:43:00,,Maritime/Port,Hardware,High,S. Priya,15.87,8,No,Escalated,5.0
TCK-10286,2025-05-06 13:22:00,2025-05-06 13:39:24.000000,Maritime/Port,VoIP,Critical,T. Silva,0.29,4,Yes,Resolved,4.0
TCK-10298,2025-02-20 21:05:00,2025-02-20 23:01:24.000000,Remote/Branch,Hardware,Critical,J. Alvarez,1.94,4,Yes,Resolved,5.0
TCK-10066,2026-07-31 03:04:00,2026-08-01 04:27:24.000000,Corporate Office,Hardware,Medium,L. Costa,25.39,24,No,Resolved,5.0
TCK-10543,2026-05-16 23:41:00,2026-05-17 17:20:00.000000,Data Center,Network,High,V. Rao,17.65,8,No,Resolved,5.0
TCK-10346,2025-09-01 14:39:00,2025-09-02 03:09:00.000000,Data Center,Security,Medium,J. Alvarez,12.5,24,Yes,Reopened,4.0
TCK-10090,2025-01-29 03:56:00,2025-01-30 18:39:12.000000,Corporate Office,Network,Low,J. Alvarez,38.72,72,Yes,Resolved,
TCK-10021,2025-09-10 23:35:00,2025-09-11 01:41:36.000000,Corporate Office,Security,Critical,L. Costa,2.11,4,Yes,Resolved,4.0
TCK-10878,2025-05-01 09:07:00,2025-05-01 10:26:12.000000,Remote/Branch,Software/Access,Critical,S. Priya,1.32,4,Yes,Resolved,5.0
TCK-10854,2026-08-07 14:09:00,2026-08-08 20:29:24.000000,Remote/Branch,network,Low,K. Nandy,30.34,72,Yes,Resolved,3.0
TCK-10803,2025-11-30 08:33:00,2025-11-30 14:50:24.000000,Remote/Branch,Software/Access,High,V. Rao,6.29,8,Yes,Resolved,3.0
TCK-10143,2026-01-15 02:32:00,2026-01-20 13:59:11.588737,Corporate Office,Email,Low,K. Nandy,131.45321909360746,72,No,Resolved,5.0
TCK-10049,2025-12-14 03:15:00,2025-12-21 00:03:36.000000,Data Center,Network,Low,M. Chen,164.81,72,No,Reopened,
TCK-10436,2026-01-10 12:23:00,2026-01-10 15:01:24.000000,Corporate Office,Email,Medium,A. Kumar,2.64,24,Yes,Resolved,5.0
TCK-10069,2026-07-11 22:19:00,,Corporate Office,Email,Low,,68.42,72,Yes,Escalated,2.0
TCK-10604,2026-02-14 10:50:00,2026-02-16 06:14:36.000000,Corporate Office,Hardware,Low,T. Silva,43.41,72,Yes,Reopened,
TCK-10437,2026-08-07 17:12:00,2026-08-08 13:42:36.000000,Corporate Office,Hardware,Low,K. Nandy,20.51,72,Yes,Resolved,3.0
TCK-10282,2025-11-17 21:16:00,2025-11-18 04:39:24.000000,Remote/Branch,Hardware,Medium,K. Nandy,7.39,24,Yes,Resolved,3.0
TCK-10968,2026-03-11 03:13:00,2026-03-11 19:26:12.000000,Corporate Office,Security,Medium,L. Costa,16.22,24,Yes,Resolved,
TCK-10303,2025-02-26 00:13:00,2025-02-26 01:02:12.000000,Remote/Branch,Email,High,J. Alvarez,0.82,8,Yes,Resolved,4.0
TCK-10082,2025-06-08 07:55:00,2025-06-16 10:29:12.000000,Maritime/Port,Network,Low,R. Fernandes,194.57,72,No,Resolved,5.0
TCK-10314,2025-08-15 10:49:00,2025-08-17 01:27:58.599234,Corporate Office,software/access,Medium,R. Fernandes,38.64961089827515,24,No,Resolved,
TCK-10310,2026-02-19 00:20:00,2026-02-19 13:33:12.000000,Remote/Branch,Network,High,R. Fernandes,13.22,8,No,Resolved,3.0
TCK-10044,2025-03-14 16:15:00,2025-03-14 18:45:36.000000,Remote/Branch,Printer,Low,J. Alvarez,2.51,72,Yes,Resolved,4.0
TCK-11104,2026-01-04 17:35:00,2026-01-05 13:41:36.000000,Corporate Office,Software/Access,High,J. Alvarez,20.11,8,No,Resolved,5.0
TCK-11043,2025-05-01 16:00:00,,Corporate Office,network,High,T. Silva,11.85,8,No,Escalated,
TCK-10173,2025-08-20 16:24:00,2025-08-20 22:19:12.000000,Corporate Office,Network,Medium,V. Rao,5.92,24,Yes,Resolved,3.0
TCK-10621,2025-04-27 08:42:00,2025-04-30 07:04:12.000000,Corporate Office,Network,Medium,V. Rao,70.37,24,No,Resolved,5.0
TCK-10776,2025-04-18 02:21:00,2025-04-18 06:22:48.000000,Maritime/Port,Network,Low,R. Fernandes,4.03,72,Yes,Resolved,4.0
TCK-10957,2026-07-11 17:25:00,,Data Center,Network,Critical,S. Priya,9.24,4,No,Escalated,4.0
TCK-10428,2025-05-25 03:03:00,,Remote/Branch,Printer,Medium,J. Alvarez,7.82,24,Yes,Escalated,5.0
TCK-10911,2026-07-17 00:52:00,,Maritime/Port,Security,Low,S. Priya,112.36,72,No,Escalated,4.0
TCK-11095,2026-02-15 08:28:00,,Corporate Office,Software/Access,Low,,12.07,72,Yes,Escalated,5.0
TCK-11108,2026-04-03 02:24:00,,Maritime/Port,Security,Low,D. Iyer,38.13,72,Yes,Escalated,2.0
TCK-10108,2026-01-29 15:25:00,2026-01-29 19:04:00.000000,Corporate Office,Network,High,M. Chen,3.65,8,Yes,Resolved,
TCK-10142,2026-08-03 01:22:00,2026-08-03 03:28:00.000000,Corporate Office,Network,Medium,L. Costa,2.1,24,Yes,Resolved,
TCK-10259,2026-01-12 17:57:00,2026-01-13 18:44:49.755536,Data Center,Hardware,High,K. Nandy,24.797154315633,8,No,Resolved,2.0
TCK-10577,2025-10-04 03:08:00,,Maritime/Port,Software/Access,Low,S. Priya,46.11,72,Yes,Escalated,4.0
TCK-10085,2025-04-21 12:55:00,2025-04-23 23:55:00.000000,Maritime/Port,Security,Medium,A. Kumar,59.0,24,No,Resolved,5.0
TCK-10253,2025-02-08 09:31:00,,Remote/Branch,Security,Medium,S. Priya,106.31391452677438,24,No,Escalated,3.0
TCK-10020,2026-02-10 20:29:00,2026-02-10 22:06:48.000000,Corporate Office,Hardware,Critical,R. Fernandes,1.63,4,Yes,Resolved,5.0
TCK-10853,2025-06-04 04:12:00,2025-06-04 08:01:48.000000,Corporate Office,Hardware,High,K. Nandy,3.83,8,Yes,Resolved,
TCK-10074,2025-09-15 01:05:00,,Maritime/Port,Hardware,Low,,14.23,72,Yes,Escalated,5.0
TCK-10574,2025-03-26 08:09:00,,Corporate Office,network,Critical,T. Silva,3.3,4,Yes,Escalated,5.0
TCK-10573,2025-03-29 19:18:00,2025-03-30 03:11:24.000000,Maritime/Port,Software/Access,Critical,M. Chen,7.89,4,No,Resolved,2.0
TCK-10717,2025-08-26 16:26:00,2025-08-26 16:39:12.000000,Maritime/Port,Software/Access,Critical,K. Nandy,0.22,4,Yes,Resolved,1.0
TCK-11026,2026-02-20 19:36:00,2026-02-21 14:10:12.000000,Corporate Office,Printer,Low,A. Kumar,18.57,72,Yes,Resolved,
TCK-10489,2025-03-05 21:07:00,2025-03-07 06:07:00.000000,Remote/Branch,Software/Access,Medium,V. Rao,33.0,24,No,Resolved,3.0
TCK-11144,2025-05-30 01:17:00,2025-06-01 00:22:08.410513,Corporate Office,Hardware,Medium,T. Silva,47.08566958705241,24,No,Resolved,3.0
TCK-10086,2025-08-16 06:52:00,2025-08-18 07:45:24.000000,Corporate Office,Software/Access,Low,V. Rao,48.89,72,Yes,Reopened,3.0
TCK-10372,2025-01-17 11:50:00,2025-01-17 23:36:48.000000,Corporate Office,Software/Access,Low,S. Priya,11.78,72,Yes,Resolved,5.0
TCK-10200,2025-10-22 14:56:00,2025-10-23 14:09:12.000000,Corporate Office,Network,Low,V. Rao,23.22,72,Yes,Resolved,5.0
TCK-10267,2025-01-27 04:00:00,2025-01-27 08:16:48.000000,Corporate Office,Security,Critical,K. Nandy,4.28,4,No,Resolved,
TCK-11122,2026-01-01 10:55:00,2026-01-04 11:41:48.000000,Maritime/Port,VoIP,Low,V. Rao,-1.0,72,No,Resolved,3.0
TCK-10418,2025-12-12 18:02:00,2025-12-13 05:33:22.750540,Data Center,VoIP,High,A. Kumar,11.522986261061098,8,No,Resolved,4.0
TCK-10745,2026-02-02 08:11:00,2026-02-05 00:54:48.000000,Remote/Branch,Email,Medium,A. Kumar,64.73,24,No,Reopened,5.0
TCK-10733,2026-01-17 21:40:00,2026-01-18 03:04:36.000000,Remote/Branch,Network,High,S. Priya,5.41,8,Yes,Resolved,5.0
TCK-11194,2025-11-19 00:49:00,2025-11-19 01:11:48.000000,Corporate Office,Security,High,J. Alvarez,0.38,8,Yes,Resolved,2.0
TCK-10971,2025-03-17 01:11:00,2025-03-17 03:36:48.000000,Corporate Office,Email,Medium,J. Alvarez,2.43,24,Yes,Resolved,4.0
TCK-10393,2026-01-11 11:24:00,2026-01-13 05:42:03.172597,Maritime/Port,Software/Access,Medium,D. Iyer,42.30088127686717,24,No,Resolved,
TCK-11085,2026-05-18 05:48:00,2026-05-18 08:35:24.000000,Remote/Branch,Software/Access,Medium,L. Costa,2.79,24,Yes,Resolved,5.0
TCK-10016,2026-07-25 07:43:00,2026-07-30 20:47:12.000000,Corporate Office,Network,Low,K. Nandy,133.07,72,No,Resolved,5.0
TCK-10222,2025-10-22 07:47:00,2025-10-26 21:08:36.000000,Remote/Branch,Email,Low,S. Priya,109.36,72,No,Resolved,3.0
TCK-10998,2025-10-15 04:57:00,2025-10-15 06:27:00.000000,Remote/Branch,Hardware,High,L. Costa,1.5,8,Yes,Resolved,4.0
TCK-10116,2025-09-02 08:28:00,2025-09-02 10:23:12.000000,Maritime/Port,Network,High,S. Priya,1.92,8,Yes,Reopened,2.0
TCK-10961,2025-09-07 01:43:00,,Remote/Branch,Hardware,Low,K. Nandy,86.12,72,No,Escalated,4.0
TCK-10304,2025-05-21 08:18:00,2025-05-21 15:46:48.000000,Maritime/Port,Security,Low,K. Nandy,7.48,72,Yes,Resolved,5.0
TCK-10606,2026-07-26 18:44:00,2026-08-05 12:42:48.000000,Maritime/Port,Email,Low,D. Iyer,233.98,72,No,Resolved,1.0
TCK-11174,2026-02-02 21:31:00,2026-02-06 11:43:00.000000,Data Center,Hardware,Low,L. Costa,86.2,72,No,Resolved,4.0
TCK-10648,2025-05-16 07:09:00,2025-05-16 13:54:00.000000,Corporate Office,Software/Access,Medium,K. Nandy,6.75,24,Yes,Resolved,1.0
TCK-10388,2026-03-31 11:28:00,,Data Center,VoIP,High,A. Kumar,9.98,8,No,Escalated,4.0
TCK-10072,2026-07-21 04:17:00,2026-07-21 04:33:48.000000,Data Center,printer,Low,J. Alvarez,0.28,72,Yes,Resolved,4.0
TCK-10954,2025-11-05 15:50:00,,Data Center,VoIP,Medium,D. Iyer,13.15,24,Yes,Escalated,5.0
TCK-10898,2026-05-15 03:56:00,2026-05-15 10:02:00.000000,Remote/Branch,Software/Access,High,T. Silva,6.1,8,Yes,Resolved,4.0
TCK-11180,2025-03-21 06:33:00,2025-03-22 08:54:00.000000,Corporate Office,Security,Low,S. Priya,26.35,72,Yes,Resolved,4.0
TCK-10402,2025-03-08 17:34:00,2025-03-08 19:32:12.000000,Remote/Branch,Software/Access,Low,J. Alvarez,1.97,72,Yes,Resolved,4.0
TCK-10923,2026-04-07 14:42:00,2026-04-07 15:03:00.000000,Corporate Office,Hardware,Medium,D. Iyer,0.35,24,Yes,Resolved,5.0
TCK-10561,2025-02-13 07:13:00,2025-02-13 08:31:36.000000,Remote/Branch,Software/Access,High,D. Iyer,1.31,8,Yes,Resolved,4.0
TCK-10730,2026-02-19 14:35:00,2026-02-23 12:03:48.000000,Corporate Office,Network,Low,L. Costa,93.48,72,No,Reopened,5.0
TCK-10675,2025-09-11 08:41:00,2025-09-12 07:18:12.000000,Remote/Branch,Security,Low,S. Priya,22.62,72,Yes,Resolved,3.0
TCK-10764,2025-10-29 04:11:00,2025-10-29 05:45:12.000000,Corporate Office,Printer,High,A. Kumar,1.57,8,Yes,Resolved,5.0
TCK-10184,2026-08-06 09:28:00,,Corporate Office,Email,Low,S. Priya,22.09,72,Yes,Escalated,4.0
TCK-10550,2026-07-19 13:00:00,2026-07-22 23:01:12.000000,Remote/Branch,Hardware,Low,A. Kumar,82.02,72,No,Resolved,3.0
TCK-10857,2025-10-08 06:48:00,2025-10-14 21:44:24.000000,Remote/Branch,Email,Low,R. Fernandes,158.94,72,No,Resolved,4.0
TCK-11167,2026-06-03 12:46:00,2026-06-09 14:15:24.000000,Data Center,Network,Low,R. Fernandes,145.49,72,No,Resolved,4.0
TCK-10736,2026-04-18 01:10:00,2026-04-19 04:31:00.000000,Data Center,Hardware,Low,D. Iyer,27.35,72,Yes,Resolved,5.0
TCK-10174,2025-11-01 18:27:00,2025-11-01 19:48:00.000000,Corporate Office,Network,Critical,J. Alvarez,1.35,4,Yes,Resolved,5.0
TCK-11071,2026-07-31 15:49:00,2026-08-01 08:37:00.000000,Maritime/Port,Hardware,Medium,M. Chen,16.8,24,Yes,Resolved,4.0
TCK-10145,2026-04-16 22:09:00,2026-04-17 06:13:48.000000,Corporate Office,Network,Low,T. Silva,8.08,72,Yes,Resolved,4.0
TCK-10419,2026-08-14 08:41:00,2026-08-14 10:50:36.000000,Corporate Office,Hardware,High,M. Chen,2.16,8,Yes,Reopened,5.0
TCK-11032,2025-04-22 00:12:00,,Corporate Office,Hardware,Medium,,7.27,24,Yes,Escalated,4.0
TCK-10806,2026-08-26 18:48:00,,Data Center,network,High,S. Priya,3.41,8,Yes,Escalated,4.0
TCK-10933,2025-10-25 21:22:00,2025-10-26 18:41:12.000000,Remote/Branch,Hardware,High,R. Fernandes,21.32,8,No,Resolved,2.0
TCK-10934,2025-07-02 16:34:00,2025-07-03 07:53:12.000000,Remote/Branch,Printer,Low,K. Nandy,15.32,72,Yes,Reopened,5.0
TCK-10587,2025-07-20 14:06:00,2025-07-23 01:13:12.000000,Corporate Office,Security,Low,R. Fernandes,59.12,72,Yes,Resolved,4.0
TCK-10516,2025-02-19 07:47:00,2025-02-19 11:55:24.000000,Maritime/Port,Network,High,A. Kumar,4.14,8,Yes,Resolved,1.0
TCK-10913,2026-04-13 10:23:00,2026-04-13 10:35:36.000000,Corporate Office,VoIP,High,A. Kumar,0.21,8,Yes,Resolved,4.0
TCK-10230,2025-01-10 14:57:00,2025-01-13 20:56:24.000000,Corporate Office,Hardware,Low,J. Alvarez,77.99,72,No,Resolved,1.0
TCK-10218,2025-06-08 02:30:00,,Corporate Office,Hardware,Medium,J. Alvarez,23.87,24,Yes,Escalated,5.0
TCK-11040,2025-05-18 08:30:00,2025-05-18 08:40:48.000000,Data Center,Software/Access,Critical,M. Chen,0.18,4,Yes,Resolved,4.0
TCK-10575,2025-06-07 23:24:00,2025-06-08 13:45:36.000000,Corporate Office,Hardware,Low,K. Nandy,14.36,72,Yes,Resolved,4.0
TCK-10569,2025-03-19 10:38:00,2025-03-20 14:50:00.000000,Corporate Office,Software/Access,Low,D. Iyer,28.2,72,Yes,Reopened,4.0
TCK-10189,2025-01-22 21:52:00,2025-01-22 21:53:12.000000,Corporate Office,VoIP,High,J. Alvarez,0.02,8,Yes,Resolved,
TCK-10880,2026-01-02 22:26:00,,Remote/Branch,Software/Access,Low,J. Alvarez,11.56,72,Yes,Escalated,3.0
TCK-10065,2025-11-04 14:20:00,2025-11-04 22:57:38.455855,Corporate Office,Hardware,Critical,S. Priya,8.627348848679198,4,No,Reopened,
TCK-10747,2026-04-29 16:22:00,2026-04-29 18:38:48.000000,Corporate Office,Printer,Medium,D. Iyer,2.28,24,Yes,Resolved,5.0
TCK-10507,2026-03-07 11:57:00,2026-03-07 18:40:12.000000,Remote/Branch,Printer,Medium,T. Silva,6.72,24,Yes,Resolved,5.0
TCK-10883,2025-04-02 03:53:00,2025-04-03 16:08:36.000000,Remote/Branch,hardware,Low,D. Iyer,36.26,72,Yes,Resolved,5.0
TCK-10255,2026-07-08 13:37:00,2026-07-08 20:32:12.000000,Remote/Branch,Hardware,High,R. Fernandes,6.92,8,Yes,Resolved,
TCK-10660,2025-11-06 05:55:00,2025-11-18 05:09:05.652533,Corporate Office,Security,Low,J. Alvarez,287.23490348137886,72,No,Reopened,5.0
TCK-10582,2025-09-06 18:33:00,2025-09-06 22:22:48.000000,Data Center,Hardware,High,R. Fernandes,3.83,8,Yes,Resolved,4.0
TCK-10175,2025-03-03 19:47:00,2025-03-03 22:48:48.000000,Corporate Office,Security,High,S. Priya,3.03,8,Yes,Resolved,5.0
TCK-10551,2025-10-09 17:18:00,,Remote/Branch,Hardware,Medium,,23.13,24,Yes,Escalated,5.0
TCK-10214,2026-01-26 12:42:00,2026-01-26 13:01:12.000000,Remote/Branch,Software/Access,High,R. Fernandes,0.32,8,Yes,Resolved,3.0
TCK-10334,2026-01-31 09:16:00,2026-01-31 13:44:12.000000,Data Center,Network,Medium,D. Iyer,4.47,24,Yes,Resolved,5.0
TCK-10177,2025-06-10 07:11:00,2025-06-11 15:19:48.021965,Maritime/Port,Email,Medium,L. Costa,32.1466727681322,24,No,Resolved,3.0
TCK-10081,2025-12-29 17:56:00,2025-12-29 20:28:24.000000,Remote/Branch,Security,High,T. Silva,2.54,8,Yes,Resolved,
TCK-10289,2025-08-18 03:22:00,2025-08-18 15:08:12.000000,Maritime/Port,Security,High,L. Costa,11.77,8,No,Resolved,4.0
TCK-10956,2025-07-08 16:04:00,2025-07-09 23:44:12.000000,Corporate Office,Printer,Low,L. Costa,31.67,72,Yes,Resolved,4.0
TCK-10373,2025-04-17 18:47:00,2025-04-18 02:24:12.000000,Corporate Office,Software/Access,Low,K. Nandy,7.62,72,Yes,Resolved,3.0
TCK-10727,2025-02-11 06:53:00,2025-02-11 14:54:48.000000,Maritime/Port,Network,High,K. Nandy,8.03,8,No,Resolved,4.0
TCK-10526,2025-03-01 17:26:00,2025-03-01 21:10:24.000000,Corporate Office,Network,High,T. Silva,3.74,8,Yes,Resolved,3.0
TCK-10252,2025-11-06 20:26:00,,Corporate Office,Security,Medium,,13.45,24,Yes,Escalated,1.0
TCK-10586,2025-09-10 23:40:00,2025-09-16 11:13:36.000000,Maritime/Port,Hardware,Low,V. Rao,131.56,72,No,Resolved,2.0
TCK-11050,2025-05-02 23:14:00,2025-05-03 16:44:00.000000,Corporate Office,Printer,High,V. Rao,17.5,8,No,Resolved,4.0
TCK-11136,2026-06-29 08:26:00,2026-06-30 06:11:36.000000,Corporate Office,VoIP,Medium,M. Chen,21.76,24,Yes,Resolved,5.0
TCK-10908,2026-03-31 18:28:00,2026-03-31 22:55:00.000000,Corporate Office,Hardware,Critical,S. Priya,4.45,4,No,Resolved,5.0
TCK-11131,2025-10-27 19:14:00,2025-10-27 21:16:24.000000,Corporate Office,VoIP,High,A. Kumar,2.04,8,Yes,Resolved,5.0
TCK-10484,2026-02-20 13:32:00,2026-02-27 22:55:03.228124,Corporate Office,Hardware,Low,K. Nandy,177.3842300344987,72,No,Reopened,
TCK-10235,2025-10-30 00:53:00,,Corporate Office,email,Medium,,1.61,24,Yes,Escalated,5.0
TCK-10410,2026-06-14 11:08:00,2026-06-17 04:48:48.000000,Maritime/Port,Software/Access,Medium,L. Costa,65.68,24,No,Resolved,1.0
TCK-10171,2025-02-24 04:09:00,2025-02-24 10:16:12.000000,Maritime/Port,Hardware,High,D. Iyer,6.12,8,Yes,Resolved,4.0
TCK-10841,2026-05-25 09:16:00,2026-05-25 21:30:24.000000,Remote/Branch,Security,Medium,T. Silva,12.24,24,Yes,Resolved,5.0
TCK-10820,2026-06-03 12:08:00,2026-06-03 15:33:12.000000,Remote/Branch,Software/Access,Medium,L. Costa,3.42,24,Yes,Resolved,1.0
TCK-10019,2026-08-04 22:20:00,2026-08-05 21:54:48.000000,Remote/Branch,Printer,Low,M. Chen,23.58,72,Yes,Resolved,
TCK-10236,2026-08-03 21:49:00,2026-08-04 14:37:00.000000,Remote/Branch,Security,Medium,A. Kumar,16.8,24,Yes,Resolved,
TCK-10500,2025-02-26 14:08:00,2025-02-26 14:22:24.000000,Corporate Office,Network,Critical,L. Costa,0.24,4,Yes,Resolved,4.0
TCK-10202,2026-07-20 13:05:00,2026-07-20 13:41:36.000000,Remote/Branch,VoIP,Medium,M. Chen,0.61,24,Yes,Resolved,
TCK-10704,2025-09-12 13:58:00,2025-09-13 17:42:24.000000,Remote/Branch,Network,Medium,K. Nandy,27.74,24,No,Resolved,5.0
TCK-10836,2025-10-17 09:43:00,,Remote/Branch,Security,Critical,S. Priya,3.64,4,Yes,Escalated,
TCK-10825,2026-04-02 05:55:00,2026-04-03 10:25:36.000000,Remote/Branch,Network,Medium,V. Rao,28.51,24,No,Resolved,4.0
TCK-10464,2026-01-24 12:52:00,2026-01-26 14:53:12.000000,Remote/Branch,Hardware,Medium,K. Nandy,50.02,24,No,Resolved,5.0
TCK-10922,2025-02-17 20:53:00,2025-02-19 02:58:24.000000,Remote/Branch,Printer,Low,D. Iyer,30.09,72,Yes,Resolved,5.0
TCK-10617,2026-03-19 12:01:00,2026-03-20 04:26:12.000000,Corporate Office,Email,Medium,D. Iyer,16.42,24,Yes,Reopened,4.0
TCK-11149,2025-11-16 10:10:00,2025-11-17 01:36:24.000000,Corporate Office,Network,Medium,A. Kumar,15.44,24,Yes,Resolved,5.0
TCK-10667,2026-05-05 02:14:00,2026-05-05 16:49:47.985292,Data Center,Hardware,High,T. Silva,14.596662581194614,8,No,Resolved,4.0
TCK-10441,2026-01-10 04:12:00,2026-01-10 04:16:48.000000,Remote/Branch,Software/Access,Critical,D. Iyer,0.08,4,Yes,Resolved,5.0
TCK-10538,2025-11-24 06:23:00,2025-11-24 09:17:00.000000,Corporate Office,Network,High,K. Nandy,2.9,8,Yes,Resolved,5.0
TCK-11116,2025-03-23 06:10:00,2025-03-27 06:53:12.000000,Data Center,Network,Low,T. Silva,96.72,72,No,Reopened,
TCK-10786,2025-04-10 00:13:00,2025-04-10 17:16:36.000000,Remote/Branch,Software/Access,Low,R. Fernandes,17.06,72,Yes,Reopened,5.0
TCK-10787,2025-03-25 15:54:00,2025-03-27 09:23:24.000000,Corporate Office,Printer,Low,S. Priya,41.49,72,Yes,Resolved,5.0
TCK-10871,2025-02-08 12:56:00,2025-02-08 14:58:24.000000,Corporate Office,Hardware,Critical,J. Alvarez,2.04,4,Yes,Resolved,2.0
